<<<<<<< HEAD
847,"I'll probably shed a tear or two when all is said and done. Only one season left, supposedly, but we can always hope for more.Season 1 had lots of Monster of the Week, but good MOTW type stuff. Excellent horror. Somewhat like mini Horror movies, but good ones. The plot intensive episodes are awesome, and the last third of the season is quite outstanding. Season 2 and 3 get better at it, incorporating pieces of the story here and there, with a lot less MOTW stuff. Season 4 has almost been pure story from beginning to end. Definitely should get into. For now, pickup the first season on DVD or digitally download it.My grades for the seasons:Season 1: B Season 2: A- Season 3: B- Season 4: A+"
848,"I only really got into Supernatural recently. I discovered it quite by accident after complaining to a mate that there wasn't anything exciting on TV anymore, and he wigged out about 'Supernatural: it's so awesome!' So, I decided to see what all the fuss was about. I'm now an addict. I think I got through season 1 in a week, and season 2 I had to force myself to slow down. I love it! Yes, it has it's problems, but the charisma (not to mention impressive physique) of Jensen Ackles and Jared Padalecki, combined with the cheesy, sometimes quite freaky, 'monster of the week' plot lines, make it almost compulsive viewing. I was raised on monster movies, so it's great to find a TV show that riffs on that. The dialogue is fun and loaded with pop-culture references, and the action is gung-ho and fast paced. Also, the soundtrack is like someone stole my i-pod! Classic rock all round! By the end of the second season, it' like the writers were writing to AC DC. I have to approve.And then there's the car. You gotta love the car.So if you ever pine for the days of Buffy and co, then this show should be right up your ally. If you like zombies, vampires and the odd cursed ghost thrown in for good measure, this show is for you. If you have an i-pod full of Blue Oyster Cult, Kansas, Def Leppard, Lynyrd Skynyrd, or even Spinal Tap (made me soooo happy!) then turn this on! And if you don't, well, come for the Winchester brothers - two engaging and interesting lead characters you can't help but fall in love with (and who are pretty easy on the eye to boot!)This show is my favourite thing on TV at the moment. I think it's a crime more people aren't watching it. OK, so I got to it a little late, but at least I got there! You should too. It's fun, action packed, and there are a couple of scares in there along the way. The writing is enthralling, the performances are good, and did I mention the car? Go watch now!"
849,"if you think you are going to watch something in the calibre of the x files then forget it...it will be more like Buffy the Vampire slayer..... I am a Buffy fan, so it is not an insult to the show, but I would say it is more on the lighter side of the Genre. The X files is dark and witty, and that is not what supernatural is, so to those who are comparing the 2 shows, I would say, stop right there. The show is about two young brothers in desperate pursuit of their father, they both had a traumatizing experience as kids when their mom was killed by a mysterious force. The show starts naive and the acting a bit sloppy, but as it goes on they get better(just like Buffy), but since I am sucker for the supernatural I can watch all this, I don't know about the rest of the viewers. As every horror show it plays on famous urban legends and puts a bit of a twist to it, as I said before no complicated plots or conspiracies like the X files or Millennium. It is still a good watch and definitely better than other shoes on TV now. The humor is sometimes forced, but Dean grows on you really ( the older brother ), Sam is sometimes too annoying taking brooding to a higher level, but he can never pull an 'Angel' (from Buffy ).Enjoy the show if you enjoy supernatural stuff"
850,"Recently i had given up with TV, but i heard about this and my hopes shot up. Being the keen movie fan that i am i have watched a vast collection of horror films and this most certainly live up to the genres well deserved name.The story is about two brothers who hunt supernatural creatures, this pretty basic plot line allows for a vast variety of things that are able to happen within the programme. Each episode, apart from the odd few, has a new creature for the boys to deal with (althought there is a continuous plot running underneath). This allows for new scenery, characters and problems to be introduced meaning that you'll never be bored. The actors and actresses play their parts perfectly and each monster is designed carefully down to the smallest detail so that it seems very realistic. i would recommend this to any horror fans or people who are looking for a quality piece of television."
851,"I really enjoyed the first season of Supernatural. The actors are good, the show dynamic is good, and they had an interesting meta-plot to move the season along. While that meta-plot was not resolved by the end of the season, marked progress had been made.The show has a fresh take on the monsters it encounters, making a point to usually say, ""'this' is the folklore about this creature, but as monster hunters we know the truth is 'actually this'"". Sometimes, that fresh take worked really well and others it didn't. Sometimes their supposedly real folklore & occult knowledge was way off before they even got to their show-reality stuff. However, I give them props for trying new things and putting some fresh elements into the genre.If you have any interest in this genre, the show is definitely worth checking out."
852,"i don't know about anyone else, but i'm so glad that there's a show on TV that is just plain scare-you-outta-your-skin entertaining, but with the added bonuses of two new young actors who carry this show with ease. i totally agree with the previous review - i love seeing all those folktales and urban legends i remember reading as a kid. ""supernatural"" is a worthy successor (albeit aimed at a younger audience) to shows like ""the x-files"" - sure there's the predictable monster of the week, but it's based in strong chemistry between the main characters and manages to hold onto the over-arching storyline.highly recommended for x-philes, horror flick buffs, or just people looking to escape the everyday and be entertained."
853,"From the amazing cast and crew who put to much hard work into every episode, to being the most beautiful and supportive human beings in this world...this show is the perfect example of never giving up. It shows the importance of family, of sacrifice, and above all never staying down. From the multiple characters relationships in the show, to the friendships that were made off screen by the cast, the SPN Family is easily the best fandom."
854,"I came to this show around 2010, after it'd already been on a few seasons. Until then, I'd thought it was another cheesy tv drama with ridiculously good looking people. After a few episodes, I was hooked. Not only do the stars poke fun at themselves for being good looking, but they seem to have a genuine friendship which was absolutely crucial for their characters to have that sense of sibling rivalry.
There were times you could tell the creators hadn't anticipated the show going on so long and they struggled to come up with a fitting plot, but if you stuck it out, it always paid out in the end.
15 years and then in the home stretch, the pandemic hits and everything is put on hold!
Long time watchers like me were worried the show would just end, with no real conclusion...
Fortunately, the show filmed in Canada, where their prime minister was more prepared than in the US, and the show was eventually able to return to filming and wrap up the Winchester's story!
This show was there for most all my 30's and even when I fell astray, it was always there for me when I found my way back to it.
I will miss the show and it's cast members, I'm glad to have had the experience of calling myself a fan!"
855,"There are certainly many comparisons to the recently departed ""X-files"" by having a pair traveling the country, meeting a variety of unexplained spooks and other beasties. Unlike Muldur and Scully, these brothers are also looking for their missing father.But the show also bears a striking similarity to the long-gone syndicated ""Friday the 13th - the Series,"" a show that had its protagonists searching for cursed objects that wrecked havoc on their owners.Like its predecessors ""Supernatural"" is filmed in Canada and the cold surroundings of the land to the north, along with the unique terrain, add the right blend of grimness to the gruesomeness of the story lines."
856,"So enjoyable watching Dean and Sam experience everything bizarre or mysterious! Some hit or miss episodes that were meh then others that gave me the best feeling ever that make me definitely want to keep watching the journey. CW has quite a few shows I wouldn't recommend/ care where as Supernatural is amazing and the story tends to always have more excitement around the corner! The music couldn't be better, so much epicness to purify the soul."
857,"> If you like any fantasy type shows like:
The 100 - Agents of Shield - Arrow - Lucifer - Lost Girl - iZombie - The Flash, then you would like this show a lot.
It took me awhile to actually watch this show. I didn't think I'd like it too much.
I watched a few episodes & quit many times & I didn't get sucked in until season 2.
>> Now I love the show and feel so stupid for not giving it a fair run initially.
There's the procedural part of Dean & Sam hunting a different creature each time but there is an underlying story line playing out with recurring characters.
It's also very, very funny at times. The kind of out of nowhere, dry humor funny that catches you off guard. Good music too, it's usually 70's-80's classic rock n' roll."
858,"Season 1 takes a bit to establish things, but once it does you are in for one hell of a ride up to the end of Season 5. This is where the show was supposed to ""end"". Then the writers strike happened and the show got its 100 episode syndication. Its slows down for a few season then picks back up around 8-11 or so. Then it starts to fiddle out once again in the more recent seasons.
The issues now is the stakes. They have already killed and fought demons, angels, and literal gods there isn't much left to go on to. At this point I prefer the one off episodes where they just go fight a coven or some vampires or Scooby Doo mashup over the ""main serial story line"" episodes. Still a fantastic show."
859,This is the perfect show for supernatural junkies like me. I am enjoying the show like anything and thanks to amazon prime video for adding X-ray features for extended trivia/facts/goofs. It makes the episode much interesting.
860,I really can't add anything else that wasn't said in the other comments. This is an amazing show and I can't wait for the new episodes!
861,It was quite cool until this serie was made this long. I loved the first 5 seasons.
862,"Supernatural is one of my favorite shows of all time.Well, like, up until season 6.Season 1 started off this show strong. It felt good, it looked good, it was scary sometimes. You really feel this bond between this brothers.Season 2 and 3 are good, too, just not as good as season 1 and thats fine. Season 4 is where i begin to have issues. It doesn't feel like a monster hunting story anymore, it doesn't feel like Sam and Dean's story. But still, even here, it is fine.Season 5 takes a really hard clash. Everything feels stale, reused and recycled. Season 6 is the last season I kind of enjoyed. At least here we have some new content, new ideas, but thats It. What really made me angry is the inconsistent writing for Sam; /does/ he love his brother? Soulless!Sam clearly doesn't and thats /understandable/, but it seems like after season 6 Sam *never goes back to who he was before.* It would be fine if this was addressed and kept consistent afterwards, but Sam is literally just straight up uncaring for like 3 seasons for no reason. Everything after season 7 Sam is literally unrecognizable, and its not ""character development"" - because im not even sure the writers know what that is. Season 6 has a lot of other issues, like poor plot, annoying writing and for Pete's sake after 6 seasons im tired of *bang loud music* *cuts every 2 seconds* *ACTION SCENES* *SOMEONE IS THROWN OVER A TABLE* *ARE YOU FEELING TENSE NOW MR KRABS?*All in all everything past season 6 and 7 is just annoying. I've seen fan fiction written by 12 year olds more consistent.Season 1-4 is a solid 8 or 9 for me, everything past is one star less for each season they renew. But hey, money, am I right?Supernatural: Great Past, Horrible Present"
863,"Yeah, every season Dean and Sam dying or nearly dying. Then new season starts and a unknown guy rebirth our main guys."
864,"I'm so glad that since I was 9, until now, I've been able to follow the adventures of Sam and Dean. Having grown seeing their evolution and their development is truly something that influenced me in my own life. 
At the time, the show was broadcasted on Saturday nights on French TV and I have to say that is was quite something for me. Indeed, Supernatural has been one of the first series that got me into this type of show. I am now a 22 years-old and I still am this little kid watching the series, episodes by episodes, as Sam and Dean become ever more badass. 
I mean, who else gets God himself to owe you so much that he comes to bring your late mother back to life? Yeah, that's how important they have become and that is what I love about this series. As the seasons progress, the issues that the characters have to face are constantly on the rise. The brothers have started as mere Wendigo killers, and over the course of time they find themselves teaming-up with the King of Hell, killing with Biblical creatures as the Leviathans, raising the child of Lucifer... This escalation is what deeply hooks me to this series, I am always eager to see what the episodes have in store for us. 
Anyways, I hope Supernatural will carry on (my wayward son) because the road so far is an incredible journey."
865,"I just wanted to share that I really like Supernatural. It's a great show with very interesting characters, great stories, great chemistry, good action, cool weapons, great car, great lines. Before this, I used to love X-files, which is somewhat similar, but Supernatural is better in certain areas. What I like better about Supernatural is that as the story develops, it doesn't raise more questions as you continue watching. This is what always frustrated me about the X-Files, but in Supernatural, things usually become clear after a few episodes. I don't want to spoil it too much, but if you're reading this and haven't watched Supernatural yet, go on and give it try. I just finished the mid season finale of S13 and this show is still great. You'll be not be disappointed if you're into action, mystery, life after death, ghosts, demons, etc. I highly recommend it. For me personally, it's in my top 5 of all time favorite series, along with X-Files, 24, Person of Interest and Breaking Bad."
866,"13 seasons and miraculously hasn't been cancelled like so many others.I have been hooked to this show since the start, some seasons are better than others but they are all pretty good. If you haven't watched supernatural before, you are missing out on a great piece.I hope it never ends, here's to season 20 in the future!"
867,"Holy Fudge ! Literally the best and my favorite of all time TV series there is. I'm not sure what's so special about this series that could last 12 SEASONS ! ( and still counting ,i really hope so ). Probably because in Supernatural has everything , literally. It has the horror , comedy , the melodrama , the gory , suspense , intense etc. And i like that every season has it own ""themed"" plot the writers focused on with a lot of interesting character every season. Like any other TV series , Supernatural has a bad episodes or season. and even those bad episodes wasn't even that bad, there's always an upside of it. Other things that i like about supernatural is how it's always growing with times. Every season's finale is always a one damn fine episodes like Lucifer Rising , Swan Song , Sacrifice or All Hell Break Loose.I remember on the first season the most badass thing the winchester ever did was trap a demon , and now they're team up with the Lucifer , King Of Hell , The Most Powerful Witch and The Capital G Himself . If you're not the kind of people that like fantasy series , i think you should avoid it. Supernatural is extremely good, but not for everyone. I could understand if some people don't find supernatural interesting or even hate it. The plot sometimes could be too weird for some people. Highly recommended for a fan of fantasy-themed TV series. Definitely 10/10"
868,"I only tripped across this series by accident a year ago and by golly its great.The casting is superb, the dialogue strong, the plot twists hard to second guess and almost every episode can be watched again and again.Essentially, this is the story of two brothers caught up in a life of hunting down all the things your parents told you didn't exist. Monsters.And that Heaven and Hell - and even Purgatory are real - but angels aren't what you learned about in Sunday school, Death the Horseman is pretty cool, and demons can surprise you.This is like X-Files - without the UFOs, but with more intriguing conspiracy theories. There's lashings of witty dialogue, friction between the very good looking brothers, epic trials to save Earth from the squabbles of celestial beings and demon spawn - plus great fight scenes. Oh and an angel who's captain of God's garrison of warriors.I can't recall the last time I saw a show run for 8 yrs and still going strong. By the end of it, you'll know more about mythology than you ever thought possible and quite believe they're out there.Season one is the darkest - and sets the scene for the rest. I give it 10/10 and I think that's a first for me. If you enjoyed Grimm - this is right up your street."
869,"I have seen every Supernatural episode, and I love it! Obviously, this is a fictional TV series, so they do switch things up. What I mean by this is that they take legends, theories, and stories, and they treat it as a real occurrence. However, they do modify them. My advice: do not expect the stories to be the exact same as what you believe and have been told. A lot of my friends stopped watching this show because it got too ""weird"" in the way in which it interpreted religion and horror stories. I highly recommend this show if you enjoy suspense, drama, and slight horror.Another tip: get through the first season. It may seem like the same kind of stuff is happening in each episode of the first season. This is not the case. Everything that happens is extremely important to the rest of the seasons. There is a story line, too. A lot of people think that the entire series is going to be like the first few episodes. There is a huge story behind it, and it is very intriguing. I absolutely love this series, and I hope you will consider watching it!"
870,"Super Natural is a T.V. series about a family of hunters. You have The mother name Mary she was the hunter before meeting their father John Winchester. After Mary met John Winchester she decided to stop hunting, and start a family of her own. Mary farther Samuel was the head hunter of Mary family. He taught her the in-outs about the hunters' life, they hunted down demons, vampires, werewolf' shape shifters and many other creatures. Anything that deals with the super natural, the hunter life style was a hard life to live. Once Mary and John Winchester had fall in love, she decided to stop hunting and John wasn't a hunter or knew about Mary passed life and family history.John Winchester had propose to Mary and she accepted his offer and became his wife. They were blessed with 2 boys and name the elder brother Dean Winchester after Mary mother Dianne and the younger brother Sam Winchester after Mary father Samuel. When Sam Winchester was just a toddler a demon by the name of yellow eyes came into same bed room while everyone was sleep and fed the toddler (Sam) some demon blood at age of 6 months. Mary came into the room because same was crying from the demon ritual on him to covert him as one of his own. The yellow eye demon killed their mother, and set Sam Winchester room on fire to try to cover up his little evil plan. As John Winchester ran into the room to see his wife dead on the floor, and the yellow eyes (demon) leaning over Sam while the room is a blaze, he yell at the demon ""GET AWAY FROM MY SON!!!"" And the demon fled after putting demon blood into Sam mouth forcing him to swallow it. John Winchester recruited his family from the flaming house, but he wasn't in his right mind. He just saw his wife get murder and his house destroyed, and a demon preying on his youngest son. John was really confused and didn't know what to do; he was lost to the world. Mary was the hunter in the family, after seeing his wife murder and his life destroyed John Winchester decided to become a hunter and hunt down the yellow eyes demon that took his wife away from him. He raised his boys in the hunter life and taught Sam and Dean Winchester everything about the hunters' ways and the role they must play in life to complete his mission if he fails. This is the conclusion of the first two episodes of Super Natural."
871,"I've loved this show from the beginning. Jeffrey Dean Morgan, Jim Beaver, Alona Tal (I so miss Jo), and all of the wonderful people that have been on this ride. Mark Sheppard (bow before him, whether here or on Leverage), Chris Heyerdahl (should have won an Emmy for the Alastair role), Mark Pellegrino as the Devil, and Sebastian Roche as the completely underused Balthazar. I hope we'll see Anna again, Ash was awesome as well (but dead), and DJ Qualls' Garth is totally growing on me. The absolute master in all of this is Julian Richings as ""Death""; he gives chills down the spine, while maintaining a rather positive outlook on the whole. Two Minutes to Midnight, where Dean's having a pizza with Death, is bloody amazing."
872,"After the first few episodes, this show finds it's stride and it takes on all the hallmarks of really great television--- massive story arcs, great character development, interesting and often unexpected plot twists, and a better degree of writing than you might expect from a show with such a thin premise: two brothers drive around America fighting supernatural baddies. So far, the series has only gone 5 seasons, and a quite self-contained and satisfying run, and while it's difficult to foresee how Supernatural hopes to maintain the inertia it built with several seasons of slow tension rising, it'll probably be worth watching, too.There are three story lines running through the series, which are all worth separate consideration; the first is the many 'one offs' that fill especially the first two seasons, wherein an urban legend basically comes to life, kills someone, and the Winchester brothers investigate and fight whatever monster-of-the-week appears. While these stories are often formulaic, the show manages to develop the characters and the general 'rules' of fighting supernatural beings very well, and the show drifts away from this format before it becomes too tiring.The second storyline deals with demons, angels, Azazel, Lucifer, and the 'fated' battle between good and evil which the Winchesters are tied up in. I was quite cynical of this story arc at first, since 'the Apocalypse' seems a bit overdone today in movies and TV, and as someone who does not believe in religion and gets irritated with lazy writers using 'fate' or 'God' as a literal deus ex machina, I expected the show to fall flat on it's face--- especially with the introduction of angels into the storyline. I was happily proved wrong. Supernatural does not use religious mythology as a vehicle to preach, and it uses the Judeo-Christian mythology (and apocrypha) in a way that works extremely well for the overall series. And it's near impossible not to like 'The prophet Chuck'.The third storyline is the one which gets a bit overplayed, but is nonetheless quite strong. It deals with the relationship between the brothers, Dean and Sam. One of the running themes in the show is 'nothing's more important than family'--- probably a somewhat saccharin sentiment for many people. Furthermore, a great deal of the tension between Sam and Dean seems self-inflicted and deliberately inflated... and once the 'Apocalypse' plot starts kicking in, it gets a bit redundant how many times we are asked to compare the familial structure to the Divine Hierarchy, absent fathers and blind devotion and all that. There are far too many scenes of Dean and Sam fighting about how their Daddy did or did not love them.But aside from these relatively minor complaints, and the occasional stinker episodes (of which there are thankfully few) this is a damn good show. In many ways, it's the idiosyncrasies of the show which really strengthen it; the surprisingly kick-ass classic-rock soundtrack (which sadly gets neglected by Season 5), the recurring minor (and semi-major) characters (Bobby, Ellen and Jo, the Trickster, the Ghostfacers etc.), the extremely well-done special effects, and perhaps most importantly--- really laugh-worthy comedy. Like a lot of other shows which realize they're intensely good and become a bit 'self aware', Supernatural is willing to parody itself and develop an often unusual but effective brand of humor which does a good job of lightening up the somewhat oppressively bleak and brooding evil which remains the foundation of the show.This is a solid show, genuinely creepy at points, impressively thoughtful sometimes, and solidly acted all the way through, by just about everyone but Paris Hilton (that's the show's low point, I think). Also be warned: this show may make you want to eat lots of fast-food hamburgers.Recommended."
873,"Sam and Dean are two boys raised in a paranormal world which followed the family even before they where born. Sam and Dean mother died when Sam was just a baby she was killed by the demon with yellow eyes a demon sent by Satan to find children that in the future will serve Satan to conquer the earth. After this incident John the father of Sam and Dean will seek to revenge his wife's dead and raise the boys in an environment different from the normal hunting the demons , ghosts and all evil things. Supernatural is a show to watch for all fans of action and drama series. I all the episodes till this moment I was not disappointed. Season 4 and 5 are best seasons."
874,"Supernatural is a show about two young brothers who are monster hunters determined to kill anything that is supernatural. Sam and Dean are their names. They have been raised by their father alone since a very young age, as their mother died under mysterious circumstances when Sam was just a baby. Their father was also a monster hunter, but he was absent much of the time, often leaving Dean, the older brother, to take care of Sam all by himself.The format is schizophrenic. It is about 75% ""Monster of the Week"" show, aka ""MOTW"". What MOTW *really* means, is that the MOTW episodes are generic filler with no story in them, and they are ""standalone"" which means someone with zero knowledge of Supernatural would enjoy them (or not!) just as much as any long-term fans. MOTW is great for ratings via ""casual viewers"" because there is no story or character development in them. But for those who want a deep, compelling experience and for the show to reach it's true potential, they are terrible. For any & every MOTW episode of Supernatural, which is most of them, you can apply the following template/formula and the episode will play out *exactly* as the template reads: You know some generic strangers are going to die. You know Sam and/or Dean are gonna get temporarily captured and/or roughed up a little. You know by the end of the episode the MOTW will be dead and Sam and Dean will be completely unscathed by them by next week's episode.All the producers have to do is punch the name of the generic MOTW into the template and they are done. This is made extremely easy for them to do since all the so-called ""monsters"" on the show actually look and act *exactly* like humans. That's great for saving money not having to use any makeup, prosthetics, or special FX, but it's terrible for creating memorable monsters. There is zero suspense in the MOTW episodes because you know *exactly* what is going to happen before it even starts. The monsters of the MOTW are all 100% interchangeable with each other, as are the episodes themselves. To be honest, the MOTW episodes of Supernatural are total crap that have destroyed any chance of Supernatural reaching it's full potential.The MOTW episodes are still watchable for two reasons: the excellent portrayals of Sam and Dean. The actors both do a phenomenal job every single time. They both deserve Emmys for every year they've performed on Supernatural. Their dialogue is very good, and often cleverly humorous. They are both extremely likable characters that you enjoy watching and rooting for. It's just a shame that the MOTW episodes give them *nothing to do* other than repeat the same generic template/formula every episode.Then, there is the *great* side of Supernatural, the side that borders on masterpiece: story episodes. These are often referred to as ""mythology episodes"". The term ""mythology episodes"" was invented as a polite way to sweep-under-the-rug the fact that any episodes that are *not* story episodes are nothing but useless generic filler. By calling the story episodes ""mythology episodes"", it undermines the value of having or wanting story put into the show. To call them what they are - story episodes - would be to *acknowledge* that the vast majority of the episodes (the ones that are not ""mythology episodes"") have *no story* in them. Admitting this is something that a fan may be reluctant to do, so the phrase ""mythology episodes"" is a convenient scapegoat to avoid being honest that the vast majority of the episodes have no story.With the story episodes, Supernatural shines brilliantly. The characters get developed in mesmerizing ways. Deep issues are explored. Earlier I said the brothers' job is to kill anything Supernatural, but they will come upon situations in the story episodes where they have to question their own beliefs of if it is really a black-and-white and simple as that. They will have to confront tough issues such as if an extreme hunter who hates monsters even more than they do is really their ally, or enemy. They have to ask themselves if they want to become like him, or if he has taken their profession to too far of an extreme. Dean will have to confront his own fascinating emotional issues that stem from not being raised in a normal household. These sorts of questions that crop-up in the story episodes explore the nature of life, death, and what it means to be human. They are TV at it's best. Tragically, such episodes play second-fiddle to the MOTW filler episodes. Story episodes only get about 25% the screen-time.In Season 3, Supernatural jumped the shark. The network forced the producer to add two useless token girl characters and give them contracts be ""regulars"". Bela is the worst character in the history of TV, and will always be hatefully-remembered as the piece-of-crap that caused Supernatural to go drastically downhill. She is inherently obnoxious in every possible way: her butt-ugly looks, her grating voice, her abysmally awful fake British accent, her whole cringe-worthy demeanour. Her groan-worthy lines. The way the brothers and everyone on Supernatural act like total idiots around her just for the sake of kissing her butt so the producers can try to force love of her down the fans' throats against their will. She's not even a real actress. She had virtually *no qualifications* prior to being hired for Supernatural. To add insult to injury, paying the salaries of these awful girl actresses caused the show to stop licensing amazing, mood-setting classic-rock songs that added immensely to the show in the first two Seasons.Supernatural had the potential to be the best TV show ever, but that potential got dragged down and severely-limited by the MOTW template/formula and network interference forcing terrible token girl characters into the show."
875,"After witnessing the death of their mother by paranormal means, (she was sucked up into the ceiling and then burst into flames) two brothers, Sam and Dean, travel all over America to avenge her death. They hunt demons, ghosts and whatever else they can find in the hope that they will eventually capture and kill the demon responsible for their mother's demise.Supernatural is one of the shows that is destined to follow in the footsteps of Buffy and X files, becoming a truly great dark fiction series. Season Two opens following the explosive Season One Finale. The Winchesters (Sam, Dean and their father John) are all in hospital recovering from a violent car crash. Sam and John are recovering well; however, Dean awakens only to find that he is having an out of body experience and is likely to die. Never fear, Dad comes to the rescue and makes a deal with someone that you should never make deals with (did the story of Faust teach us nothing).John Winchester exchanges his life for Dean's and with his last breath whispers into Dean's ear that someday he may have to kill his brother because Sam has a destiny that definitely will be tainted with darkness. As the two brothers try to figure out what will happen to Sam and if they can stop it, they embark on a series of scary, humorous and entertaining adventures. Armed with shotguns filled with rock salt they encounter everything from Psycho Carnies in Clown Suits to Dead chicks that can run.In the first part of Season Two we meet a few new characters, the best of which is Ash, a redneck MIT dropout who is all business up front and a party in the back. I hope that he will become a series regular, as he is a witty and welcome addition to the cast. We also learn a bit more about Sam's destiny as the first part of Season Two is full of intriguing hints about revelations to come.The first Season of Supernatural was a great watch and the first part of Season Two does not disappoint. Therefore, if you love programmes that are filled with movie references and story lines that are steeped in myth and legend, you will love Supernatural."
876,"I can't say much, because I have discovered this movie a few weeks ago and today I've seen only 2 episodes, but so far so good.I believe that this Television Show is just great for everybody who loves this kind of movies with supernatural things and ghosts or any other spirits or haunting and demons, will love this movie. And I tell you why because it's not just one movie with these themes but episodes and episodes and season 3 is coming up soon in October 2007.I like the special effects in the movie, the general idea which is great and it's a bit with ideas like the X-files or stories from X-files or kind of like.Watching it it's like watching my favorite kind of movie but it's not just one it's more movies coming one following another."
877,"OK I've changed my mind...In season 1 i think my original comments were accurate, however in season 2 things change ...SEASON 1 (my original comments):I guess I'm not the target audience for this program, I'm neither female or gay (so the two hulks-o-beefcake do nothing for me) and, although I enjoy supernatural drama I don't actually believe in all that shoot...But even then, after 10 episodes, I find it hard to fathom why anyone would really class !?""^£ like this.I like Buffy, Medium and Angel, but this isn't even in the same sport, never mind the same league.The ideas are mostly stolen form other programs and/or movies, 'ring', 13 ghosts, poltergeist, x files and final destination (amongst others). Worst still the plots are episodic and formulaic: something creepy happens; the brothers home in on said incident faster than Columbo on speed (never striking a dud); they fish around for clues in true Scooby style and after following one maybe two false leads and some creepy stuff track down then kill the ghoul. The acting is okay, but the script is awful, not even Olivier could bring this deader than a dead thing from Deadsville, Dead county to life.Yeah I like it for casual/vegging viewing, simple plots, not particularly demanding and I know the nasty monsters are going to get it in the end ... but really folks ... what *IS* all the fuss about?SEASON 2:Season 2 is a very different beast to 1, in a few short episodes it turns what was quite a dull concept in to something quite compelling. A cross between The Shield and Frailty (http://imdb.com/title/tt0264616/), 'Buffy the Vampire slayer with rednecks', remodeled for America's Christian right whilst retaining a broad appeal. Production values and presentation are upped, the scripts far better, and the clichés whilst they are still occasionally used become homages, the backdrop against which the drama is set. Every ask your self why buffy and the scooby gang never got arrested or hassled by the cops? In Supernatural S2 that's one question you won't have to ask ... I'll keep watching: entertaining, thrilling stuff."
878,"Shows with a large arc run into the problem of having entire episodes do nothing but set up future episodes (see ""Lost""). Shows with a single-episode arc tend to be herky-jerky and reveal only a very little (if anything) about their characters (see ""Law & Order"" franchise). ""Supernatural"" finds the balance.One episode in, you can tell enough about the character of the Winchester brothers to become attached to their growth, but it doesn't grow redundant from episode to episode. The abandonment issues both boys face, and how they deal with it differently, gives viewers an easy in into their lives. Meanwhile, each episode has a mystery that the Winchester brothers investigate and solve. In that way, it's similar to ""The X-Files."" Also, the same way ""The X-Files"" uses the sexual tension between Mulder and Scully for humor, ""Supernatural"" features some clever fraternal pot-shots between Sam and Dean. This prevents the show from turning into a giant, brooding mess. Despite its similarities to ""The X-Files,"" the show doesn't seem derivative, maybe because no one plays the role of Scully's nay-sayer."
879,"For years I have loved the genre of horror movies. This series gives satisfies my thirst and gives me the chills almost every week. The plots are good, and keep you on the edge of your chair, not to mention the gathering of information for each episode, which may be fiction, but it is still very convincing. The music chosen for each persona adds to their ""characterisms, their acting, the effects, the excellent ""view"" of the very good looking actors - just a pleasure to watch. There seems to be a continuity in the complexity of the plot; the series leaves you wanting more and having to wait a whole week for the next episode may be hard, but satisfying once it comes around."
880,"My daughter and I tuned into this for the hot boys, and stayed for the surprisingly good writing, acting, and characterization.Sam (Jared Padalecki) and Dean (Jensen Ackles) Winchester are brothers searching for their missing father, and for answers about their mother's mysterious death twenty years ago. Along the way, they defeat spooky bad guys with research, ingenuity, and rock salt.Both Jensen Ackles and Jared Padalecki are easy on the eyes, but this show has more to offer than eye candy. Jensen's acting in particular is impressive, and while I wouldn't go so far as to say the show is character-driven (it is a monster-of-the-week show, after all), the characters are remarkably well-drawn, within their Badass Protective Big Brother/Tortured Sensitive Younger Brother archetypes. Adding both eye candy and intrigue is their SuperBadass Loving But Distant father, who appears in several episodes, and is played by JD Morgan.The show is great fun, and I'm looking forward to the second season. I recommend it."
881,"Absolutely awesome show. The two leads are fantastic to watch, yummy. Sam and Dean are likable characters with complex personalities and issues that you want to help them resolve. The plot is original and reels you in with it's soft horror theme. I cannot wait for season two to start and I only watched season ones finale last night. The consistency of the storyline for the first season will be easy for the writers to maintain with a new plot for season two without losing any of it's former charm and addictiveness. With a few new demons to chase and maybe a few more love interests for the boys, I am sure to remain a fan for the next installment. If you haven't seen Supernatural yet, get out there and watch it!"
882,"This is the only reason this show deserves a high rating. Its the 2000's version of the classic show Renegade. It transforms what Renegaded was in the 90s into our decade. Think about it, two guys constantly on the move haunting down monsters (in Renegade - criminals) in this cool car (in Renegade - Motorcycle)meeting a new girl every episode (which falls in love with Reno or Dean instantly) and of curse a bigger story to be solved: finding their mother's killer (Supernatural), Clearing Reno's name (Renegade).Both of those shows are pretty simple, sometimes superficial, but for me thats why i like them so much. Its brainless fun.One strong point: The Metal/Rock references in a lot of episodes (Dean introduces himself as Dr. James Hetfield, Dean calls this crazy doctor Dr. Feelgood).One weak point: Almost every episode in order to get rid of the bad guy they need to salt his body and burn it, the first 5 times they did it were certainly enough."
883,"So they find a gun that was made by Samuel Colt, he made 13 bullets to go with it. he gives it to a ""hunter with a horse"" he uses it ""half a dozen times"" this means there should be 7 bullets left.flash forward to father john who is being attacked by ""meg"" he gets the gun & fills all the chambers (6) he never fires the gun.so 1 bullet missing Next episode dad says only 5 shots left use them carefully so another bullet missing where did they go ? are seam & dean rotten shots ? love the show, glad its coming back."
